ezr Labeling Budget, 150
---------------------
ezr time,	9.35
anova time,	0.178
shap time,	17.778
rlf time,	4161.919
---------------------
Number of features selected by ezr, 8
ezr features,	g_15_6_17, g_15_6_13, g_15_6_11, g_24_3_4, g_15_6_14, g_15_6_19, g_15_6_26, g_24_3_6
shap features,	g_15_6_17, g_15_6_11, g_15_6_13, g_15_6_12, g_24_3_4, g_15_6_14, g_15_6_19, g_15_6_16
anova features,	g_15_6_17, g_15_6_11, g_15_6_13, g_15_6_12, g_15_6_14, g_15_6_19, g_15_6_16, g_15_6_15
rlf features,	g_15_6_17, g_15_6_11, g_15_6_14, g_15_6_13, g_15_6_12, g_24_3_4, g_24_3_6, g_24_3_8
---------------------
linear time, 994.978
rf time, 1101.745
svr time, 1001.101
ann time, 1090.339
lgbm time, 1004.561
#
 0,              linear,anova, 90.00,  8.00,                     |---  *    ------   
 0,                 ann,anova, 90.00, 10.00,                  ---|---- *      ----   
#
 1,                 linear,ezr, 93.00,  3.00,                     |   ---- * ------   
 1,                linear,RLF, 93.00,  2.00,                     |   -----* ------   
 1,                     rf,ezr, 93.00,  5.00,                     |     ---*   ----   
 1,                   rf,SHAP, 93.00,  3.00,                     |  ---   *-         
 1,                    rf,RLF, 93.00,  6.00,                     |   ---- *   ----   
 1,                  svr,SHAP, 93.00,  6.00,                     |    --- *   ----   
 1,                  ann,SHAP, 93.00,  9.00,                     |--      * ------   
 1,                   ann,RLF, 93.00, 10.00,                    -|----    *   ----   
 1,                   lgbm,ezr, 93.00,  6.00,                     |     -- *   ----   
 1,                 lgbm,SHAP, 93.00,  3.00,                     | ------ * --       
#
 2,               linear,SHAP, 95.00,  5.00,                     | ----     *-----   
 2,                linear,all, 95.00,  2.00,                     |       -  *-----   
 2,                    rf,all, 95.00,  5.00,                     |       -  * ----   
 2,                  rf,anova, 95.00,  5.00,                     |  ------  * ----   
 2,                    svr,ezr, 95.00,  5.00,                     |       -  * ----   
 2,                   svr,RLF, 95.00,  5.00,                     |       -  * ----   
 2,                   svr,all, 95.00,  5.00,                     |          * ----   
 2,                 svr,anova, 95.00,  5.00,                     |     ---  * ----   
 2,                    ann,ezr, 95.00,  5.00,                     |   -----  * ----   
 2,                   ann,all, 95.00,  5.00,                     |    ----  * ----   
 2,                  lgbm,RLF, 95.00,  6.00,                     |   ----   * ----   
 2,                  lgbm,all, 95.00,  5.00,                     |       -  * ----   
 2,                lgbm,anova, 95.00,  5.00,                     |    ----  * ----   
